Fuel Price ($/BTU),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,2.2487e-05,2.2487e-05,2.4214e-05,2.0395e-05,2.0395e-05,1.9391e-05,1.8408e-05,1.7834e-05,1.7479e-05,1.728e-05,1.7153e-05,1.7086e-05,1.7045e-05,1.708e-05,1.7052e-05,1.7034e-05,1.6933e-05,1.6882e-05,1.6925e-05,1.678e-05,1.682e-05,1.6817e-05,1.6706e-05,1.6552e-05,1.6383e-05,1.6298e-05,1.6187e-05,1.6037e-05,1.5913e-05,1.579e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05,1.573e-05
Electricity Sector,2.724e-06,2.724e-06,3.768e-06,2.422e-06,2.422e-06,2.11e-06,1.837e-06,1.685e-06,1.613e-06,1.62e-06,1.649e-06,1.69e-06,1.719e-06,1.802e-06,1.847e-06,1.911e-06,1.923e-06,1.955e-06,2.017e-06,2e-06,2.063e-06,2.106e-06,2.09e-06,2.063e-06,1.984e-06,1.988e-06,1.979e-06,1.963e-06,1.961e-06,1.927e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06,1.932e-06
Residential Buildings Sector,1.0274e-05,1.0274e-05,1.1728e-05,1.0978e-05,8.424e-06,1.0786e-05,1.0596e-05,1.0562e-05,1.0615e-05,1.067e-05,1.075e-05,1.0852e-05,1.0964e-05,1.1096e-05,1.1201e-05,1.1305e-05,1.1384e-05,1.1469e-05,1.1578e-05,1.1627e-05,1.1722e-05,1.1802e-05,1.1847e-05,1.1871e-05,1.1892e-05,1.1933e-05,1.1969e-05,1.1991e-05,1.2016e-05,1.2043e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05,1.2083e-05
Commercial Buildings Sector,8.452e-06,8.452e-06,9.672e-06,8.708e-06,8.708e-06,8.515e-06,8.315e-06,8.29e-06,8.369e-06,8.386e-06,8.435e-06,8.516e-06,8.609e-06,8.727e-06,8.813e-06,8.896e-06,8.946e-06,9.004e-06,9.092e-06,9.105e-06,9.174e-06,9.224e-06,9.233e-06,9.217e-06,9.199e-06,9.205e-06,9.204e-06,9.191e-06,9.179e-06,9.171e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06,9.178e-06
Industry Sector,9.062e-06,9.062e-06,9.422e-06,6.752e-06,6.752e-06,6.042e-06,5.423e-06,5.098e-06,4.96e-06,4.956e-06,5.003e-06,5.097e-06,5.21e-06,5.382e-06,5.5e-06,5.614e-06,5.652e-06,5.719e-06,5.856e-06,5.827e-06,5.944e-06,6.02e-06,6.007e-06,5.95e-06,5.876e-06,5.866e-06,5.838e-06,5.783e-06,5.743e-06,5.69e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06,5.681e-06
District Heating Sector,9.062e-06,9.062e-06,1.1791e-05,1.0349e-05,8.859e-06,8.251e-06,7.8e-06,7.734e-06,7.804e-06,7.822e-06,7.929e-06,8.141e-06,8.3e-06,8.548e-06,8.755e-06,8.878e-06,8.915e-06,8.986e-06,9.113e-06,9.057e-06,9.204e-06,9.278e-06,9.239e-06,9.176e-06,9.221e-06,9.214e-06,9.209e-06,9.209e-06,9.149e-06,9.075e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06
LULUCF Sector,9.062e-06,9.062e-06,1.1791e-05,1.0349e-05,8.859e-06,8.251e-06,7.8e-06,7.734e-06,7.804e-06,7.822e-06,7.929e-06,8.141e-06,8.3e-06,8.548e-06,8.755e-06,8.878e-06,8.915e-06,8.986e-06,9.113e-06,9.057e-06,9.204e-06,9.278e-06,9.239e-06,9.176e-06,9.221e-06,9.214e-06,9.209e-06,9.209e-06,9.149e-06,9.075e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06
Geoengineering Sector,9.062e-06,9.062e-06,1.1791e-05,1.0349e-05,8.859e-06,8.251e-06,7.8e-06,7.734e-06,7.804e-06,7.822e-06,7.929e-06,8.141e-06,8.3e-06,8.548e-06,8.755e-06,8.878e-06,8.915e-06,8.986e-06,9.113e-06,9.057e-06,9.204e-06,9.278e-06,9.239e-06,9.176e-06,9.221e-06,9.214e-06,9.209e-06,9.209e-06,9.149e-06,9.075e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06,9.06e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
